 Schema dbo has errors; cannot apply it 
 Base Property dbo:OvClassD.GeomA (for property dbo:OvClassE.GeomA) has errors (1st error is ' Base Property dbo:OvClassC.GeomA (for property dbo:OvClassD.GeomA) has errors (1st error is ' Base Property dbo:OvClassB.GeomA (for property dbo:OvClassC.GeomA) has errors (1st error is ' Base Property dbo:OvClassA.GeomA (for property dbo:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change') ') ') ') 
 Base Property dbo:OvClassD.DataB (for property dbo:OvClassE.DataB) has errors (1st error is ' Base Property dbo:OvClassC.DataB (for property dbo:OvClassD.DataB) has errors (1st error is ' Base Property dbo:OvClassB.DataB (for property dbo:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'dbo:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change') ') ') 
 Base Property dbo:OvClassD.DataD (for property dbo:OvClassE.DataD) has errors (1st error is ' Cannot apply column name override to 'ov_col_D' for property 'dbo:OvClassD.DataD'; datastore has no FDO metadata tables so override causes property name to change') 
 Cannot apply table name override to 'dbo.OvClassC' for class 'dbo:OvClassE'; datastore has no FDO metadata tables so override causes class name to change
 Base Property dbo:OvClassC.GeomA (for property dbo:OvClassD.GeomA) has errors (1st error is ' Base Property dbo:OvClassB.GeomA (for property dbo:OvClassC.GeomA) has errors (1st error is ' Base Property dbo:OvClassA.GeomA (for property dbo:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change') ') ') 
 Base Property dbo:OvClassC.DataB (for property dbo:OvClassD.DataB) has errors (1st error is ' Base Property dbo:OvClassB.DataB (for property dbo:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'dbo:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change') ') 
 Cannot apply column name override to 'ov_col_D' for property 'dbo:OvClassD.DataD'; datastore has no FDO metadata tables so override causes property name to change
 Cannot apply table name override to 'dbo.OvClassC' for class 'dbo:OvClassD'; datastore has no FDO metadata tables so override causes class name to change
 Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassC.GeomA'; datastore has no FDO metadata tables so override causes property name to change
 Base Property dbo:OvClassB.GeomA (for property dbo:OvClassC.GeomA) has errors (1st error is ' Base Property dbo:OvClassA.GeomA (for property dbo:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change') ') 
 Cannot apply column name override to 'ov_col_B' for property 'dbo:OvClassC.DataB'; datastore has no FDO metadata tables so override causes property name to change
 Base Property dbo:OvClassB.DataB (for property dbo:OvClassC.DataB) has errors (1st error is ' Cannot apply column name override to 'ov_col_B' for property 'dbo:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change') 
 Cannot apply table name override to 'ov_table_c' for class 'dbo:OvClassC'; datastore has no FDO metadata tables so override causes class name to change
 Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassB.GeomA'; datastore has no FDO metadata tables so override causes property name to change
 Base Property dbo:OvClassA.GeomA (for property dbo:OvClassB.GeomA) has errors (1st error is ' Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change') 
 Cannot apply column name override to 'ov_col_B' for property 'dbo:OvClassB.DataB'; datastore has no FDO metadata tables so override causes property name to change
 Cannot apply column name override to 'ov_geomcol_A' for property 'dbo:OvClassA.GeomA'; datastore has no FDO metadata tables so override causes property name to change
